perturbation,ACAN,ADAMTS4/5,AKT1-E,AKT1-M,AMPK,ANXA1,AP-1,AQP1,AQP5,BAD,BAX,Bcl2,BMP2,BNIP3,Ca2+os,Ca2+su,CaMKII,CaN,CASP3,CASP9,CAT,CCL2,CCN2,CDC42,CITED2,COL10A1,COL1A1,COL2A1,COX-2,CREB,CXCL1,CXCL3,DAG,DRP1,ELK1,ERK-E,ERK-M,FAK-E,FAK-M,FGF18,FGF2,FOXO,GADD45,GDF5,GPX1,GSK3B,HIF-1α,HIF-2α,HL,HO-1,HSF1,HSP27,HSP70,IGF1,IKK,IL1β,IL6,IL8,iNOS,IP3,IκBα,JNK,LATS1/2,LIMK1,MAP3K,MEK-E,MEK-M,MKK3/6,MKK4/7,MMP1,MMP13,MMP3,MOMP,MRTF-A,MST1/2,mTORC1,mTORC2,NF-κB,NFAT,NL,NRF2,P38,PAK1,PDK1-E,PDK1-M,PGE2,PHD2,PI3K-E,PI3K-M,PIEZO1,PIP3-E,PIP3-M,PKC-M,PKC-E,PKN1,PLA2,PLCγ-M,PLCγ-E,PLD2,PPARγ,PTEN,RAC1-M,RAC1-E,RAF-E,RAF-M,RAS-E,RAS-M,Rheb,RhoA-E,RhoA-M,ROCK-E,ROCK-M,ROS,RSK,RUNX2,SIRT1,SMIT1,SOD1,SOD2,SOX5,SOX6,SOX9,TAK1,TAUT,TGFβ,TIMP3,TNF,TonEBP,TRPV4,ULK1,VEGF,VHL,Wnt3a,Wnt5a,YAP/TAZ,α5β1-FN,α5β1-Fs,αVβ3,αVβ6,β-catenin,NAD+,LKB1,SDC4-M,SDC4-E,Hypo,NutD,MitD
HIF-1α↑ + RhoA-E↓,0.6476952180136183,-7.297878064057351e-05,-0.009297861884665186,4.131218373816813e-08,0.007909582845764844,0.009841411200533343,-3.9310545890858255e-06,0.010691882415051715,0.010691882415051715,-8.034468884043911e-06,-0.010621633207442529,1.5514573338054045e-06,-5.63457716936111e-06,0.7500004927175791,0.0,-0.0007490398299639867,0.0,-0.0009375080021812244,-0.010000023983329259,-0.010000711467869128,0.00942912863309913,-1.1304685907139733e-05,-0.6275334103756893,0.0,0.76039004867295,-0.0007459722295304561,-0.154076264827664,0.596031811721904,-5.746401369751686e-06,0.007823906550635194,-1.1304685907139733e-05,-1.1304685907139733e-05,0.0,-0.0012013631774061351,-1.3941647952808722e-05,0.0,0.0,0.0,0.0,1.1795568924147618e-05,0.010355345474712419,0.0005652478399075767,-9.979924663324868e-05,-2.1891861325911752e-05,0.00942912863309913,-0.010621528230798805,0.7701760552414878,-0.01030689789136946,0.0,0.7075424990324725,-0.0003173338391541041,-5.8755073813578624e-05,0.009226588485910577,6.258669502234486e-07,-0.00034293991754008824,-0.013664816620822917,-0.013664816620822917,-1.1304685907139733e-05,-0.010001510262798408,-0.010193638654200825,2.8319679402536825e-10,-0.00023251239530436174,9.885590863496694e-08,-0.7222207816735042,-0.0011303503780755897,0.0,0.0,-4.908178736626301e-05,-4.908178736626301e-05,-0.01363564227187398,-0.00499358893414282,-0.01363564227187398,-0.010021111801649569,-0.9815557716976246,0.0,-0.009602377277057934,3.95962619575232e-07,-0.0009342954142392423,-4.2567002243126814e-05,0.0,0.009977260938393618,-0.00023251239530436174,2.4294975520244843e-05,-0.009990322816097017,0.0,-1.800342483115891e-07,0.76039004867295,0.0,0.0,0.0,-0.00993234828417124,0.0,0.0,-9.581922069129556e-06,-0.9999996558403942,-1.004816512894191e-05,0.0,-0.009990322816097017,-2.345335448460384e-06,7.824803943273866e-06,0.008694472400360143,5.382351260558175e-05,0.0,0.0,0.0,0.0,0.0,-0.0002104706425485672,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.026651871365236647,0.0,-8.587829175114025e-06,0.009999625920119173,0.00999761478776947,0.009999287749929519,0.00942912863309913,6.258669502234486e-07,6.258669502234486e-07,4.632972631581008e-06,-0.0011303503780755897,0.00999761478776947,-0.14823678360410686,6.842843992111454e-09,-5.746401369751686e-06,0.009879120741760785,0.0,0.009817200549696944,0.010503823750322763,0.010785985377742096,-0.10128200219039027,-0.09537117499493959,-0.9298973567517996,0.0,0.0,0.0,0.0,-0.042534647704886346,0.009922400277204231,0.010000302668153181,0.0,0.0,0.0,0.0,-0.014038637674450826
HIF-1α↑ + PIEZO1↓,0.6733020591345767,-0.0011743605964099069,-0.009297658237609413,4.1163861779908686e-08,3.575890917940409e-05,0.009839695991031457,-0.0007147052029457679,0.010224663333277722,0.010224663333277722,-0.0018217785326208257,-0.010017389518091129,0.0002345549744001156,-0.00010117699400122193,0.7800005100412425,0.0,-0.25881314772909425,0.0,-0.2010219675329919,-0.01000000071832953,-0.010000020207135111,0.009248943268199037,-0.00019126799191943267,-0.008243695765818916,0.0,0.7903411896973127,-0.003380049416730829,-0.00023692834688013642,0.6194285720105852,-0.0038710860918099587,0.007811180882806111,-0.00019126799191943267,-0.00019126799191943267,0.0,-0.19887136332475755,-0.015183576186317192,0.0,0.0,0.0,0.0,0.0006577939948030372,0.010648354291318387,-0.00027670028921065424,-0.004200160368386343,0.00043895445768476197,0.009248943268199037,-0.010017386497873008,0.7989032848894745,-0.010029803781984028,0.0,0.7354240816135129,0.00045904964779330685,6.501121447113775e-05,0.009080379305626081,0.0002565657977434324,-0.198932860032675,-0.00012215948959524493,-0.00012215948959524493,-0.00019126799191943267,-0.009999459798903383,-0.010004341934122567,1.1625729232337997e-07,-0.031092827298536754,0.0,-2.8215969584901614e-06,-0.20103256380038462,0.0,0.0,-0.21913020834692293,-0.21913020834692293,-0.00039512855577616523,-0.0011481645277587437,-0.00039512855577616523,-0.010000591483503168,-7.399304297650566e-07,0.0,-5.672042076211295e-06,3.773525032577464e-10,-0.012712878182254243,-0.21912981331413323,0.0,0.009976694426335097,-0.031092827298536754,0.0,-0.009987306988909726,0.0,-0.0001325541627221849,0.7903411896973127,0.0,0.0,-0.9826345854560262,-0.009912454453066018,0.0,0.0,-0.016926957778074556,0.0,-0.007136552774396925,0.0,-0.009987306988909726,-0.0009606990835131324,0.00016099325800383245,0.008435613777778775,0.0,0.0,0.0,0.0,0.0,0.0,-1.295734557818246e-05,0.0,0.0,0.0,0.0,-0.0104959437591467,0.0,-0.0019209959809607035,0.009996285311081187,0.009954335408639561,0.009999204828998728,0.009248943268199037,0.0002565657977434324,0.0002565657977434324,0.0017638497660522861,-0.20103256380038462,0.009954335408639561,0.0,1.9237690810567255e-06,-0.0038710860918099587,0.008762538920882617,0.0,5.492795649093721e-06,0.010427795809617226,0.010186159889977509,-0.00026355247176543695,-0.00030103189168455556,0.0,0.0,0.0,0.0,0.0,0.008798271907805171,0.009898121854202179,0.009999850499024071,0.0,0.0,0.0,0.0,-0.00943632581649803
HIF-1α↑ + PI3K-E↓,0.589919953406086,-6.828460787811075e-08,-0.6416537347049102,1.2898636900711254e-07,-0.008255057853520788,6.566031056038755e-10,-1.1012864383763699e-07,0.00026316463664068193,0.00026316463664068193,-1.8968915058703574e-08,-1.9271338797038478e-07,-1.6808997993827623e-07,-3.467603113538331e-09,0.6899999746932906,0.0,-0.0006386092128671428,0.0,-0.0006274969697047483,-4.884234242313412e-10,-1.4496991992208114e-08,0.004178174803884928,-2.2408390232264706e-09,1.3949742209661649e-07,0.0,0.6905040471194048,-1.3640353841859464e-06,4.255427359277641e-06,0.5395933964683189,-1.2277760634060718e-07,4.871799164854581e-09,-2.2408390232264706e-09,-2.2408390232264706e-09,0.0,-1.2750040464939438e-05,-1.2629613047265842e-07,0.0,0.0,0.0,0.0,1.855386041855193e-09,0.009432850175490889,0.030747528388872004,0.007459658303944388,1.900465638105646e-10,0.004178174803884928,-2.3112301168083046e-07,0.7031458094731867,-1.921398078682883e-05,0.0,0.6417840845641791,0.00031018071134598235,5.506530655198841e-05,3.8178938123763364e-05,1.4342334403697537e-07,-3.0686642297217404e-06,-7.097239307363168e-10,-7.097239307363168e-10,-2.2408390232264706e-09,5.031557387424369e-09,-0.04945654111569107,6.451077796588423e-10,-4.211890417993302e-08,0.0,0.009767010160006535,-1.0449528685314568e-05,0.0,0.0,-4.365242629889021e-07,-4.365242629889021e-07,-1.593128739585392e-07,6.309217156541536e-07,-1.593128739585392e-07,1.5917227978097534e-08,0.0006766039157728665,0.0,0.008744973148806276,-3.795068452937674e-07,-7.263738169949185e-08,-2.1574707694580476e-05,0.0,-4.522040422778937e-08,-4.211890417993302e-08,-1.1102230246251566e-18,-0.690299731297968,0.0,-7.22514986961631e-08,0.6905040471194048,-0.9999897852104206,0.0,0.0,-0.6920894412865788,0.0,0.0,-7.4982329767436795e-06,0.0,-6.224305112259021e-06,0.0,-0.690299731297968,-3.492227032730888e-07,-3.4818222876095245e-09,0.0035719160526007983,0.0,0.0,0.0,0.0,0.0,0.0,-0.017768313011691073,0.0,0.0,0.0,0.0,-6.184703787107642e-06,0.0,-3.830116147340856e-07,-2.4146370369442787e-07,9.275198104531623e-10,-6.100489457886449e-09,0.004178174803884928,1.4342334403697537e-07,1.4342334403697537e-07,1.0599403835991753e-06,-1.0449528685314568e-05,9.275198104531623e-10,0.0,8.483819277975192e-10,-1.2277760634060718e-07,6.755252164182171e-09,0.0,-0.009870578226419091,0.009824632242677262,0.00015460127045204483,-2.1658602570751028e-07,-0.006935684307771487,0.0,0.0,0.0,0.0,0.0,-2.4059937634886284e-07,-1.7886004920072608e-06,-3.2549209072113764e-08,0.0,0.0,0.0,0.0,-1.678123580334399e-06
HIF-1α↑ + FAK-E↓,0.6067813408471693,-0.002201243918829806,-0.6602465469066371,3.0152278146241335e-06,0.5868642405431563,-0.2853498380175766,-0.019007108698684997,0.04941329724692408,0.04941329724692408,-0.0032210403251291776,-0.05054001207694374,-2.4220175402265217e-05,-0.0015729518629491357,0.6600004930990407,0.0,-0.0044047924246432444,0.0,-0.005336127572221991,-0.05000003333639024,-0.05000098933991882,0.6787150753865313,-0.0005770378098771911,-0.5862326720206849,0.0,0.7104714747604821,-0.04451507450674088,-0.1641638127630323,0.5599447965846368,-0.0002658947780271681,-0.22651432593415335,-0.0005770378098771911,-0.0005770378098771911,0.0,-0.00521664519225296,-0.08022279575250056,-0.9999999996093435,0.0,-0.9996970843171059,0.0,0.0003263022756097521,0.009362808047138507,0.9733781794799965,0.07060632130577141,-0.0005623998070772389,0.6787150753865313,-0.05054045843036786,0.7222972980679943,-0.050269426945195546,0.0,0.6638803841953106,-0.023886205104988095,-0.00443751769647134,0.005882623116008045,4.5500021051774915e-05,-0.0015122784215202067,-0.015429104824946971,-0.015429104824946971,-0.0005770378098771911,-0.05011227346746855,-0.1015199327468243,1.4715690489073991e-08,-0.05861202263894201,9.885590863496694e-08,-0.7026580372234347,-0.004858695386721366,-0.999999988404814,0.0,-0.00021874860328829681,-0.00021874860328829681,-0.01533479259041496,-0.00687229208622604,-0.01533479259041496,-0.05001824057564326,-0.9801990896971023,0.0,-0.6873979642602296,2.854631762281985e-05,-0.02278992960576477,-0.00023516499315717198,0.0,0.049936595521157895,-0.05861202263894201,-0.8457658532051978,-0.7102803747836353,0.0,-0.00032420846057377604,0.7104714747604821,-0.9999897852104206,0.0,0.0,-0.7119540743595543,0.0,0.0,-5.565642762363043e-05,-0.9999996558403942,-0.02723469313402206,0.0,-0.7102803747836353,-0.1923461045617713,0.00045894477928731564,0.6389134315363032,5.382351260558175e-05,-0.9999825184300413,-0.9999996558403942,0.0,-0.9999897852104206,0.0,-0.018536960211588863,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.06444681687340713,0.0,-0.17707893355356408,0.050073271292461904,0.043264006081357255,0.049999430008998764,0.6787150753865313,4.5500021051774915e-05,4.5500021051774915e-05,0.0003340737928476131,-0.004858695386721366,0.043264006081357255,-0.14823678360410686,0.0004468005846931492,-0.0002658947780271681,-0.029570297356134673,0.0,0.7018102154986664,0.008575778103870148,0.05069729647771773,-0.1696152664104304,-0.9939011875778369,-0.9298973567517996,0.0,0.0,0.0,0.0,-0.32168915787120317,0.05032429262936526,0.0500108711836277,0.0,0.0,0.0,0.0,-0.050621191151953425
HIF-1α↑ + ROS↓,0.6890758694088072,-0.005570919963472204,-0.046489496017142556,2.0656017272393416e-07,0.03275348648458071,0.797010435678667,-0.00015403408327350321,0.8099693578076151,0.8099693578076151,-0.0003870104053526702,-0.8098388556631462,0.00010063573860473526,-0.00036276924623299345,0.7600036268242473,0.0,-0.004411048309105596,0.0,-0.00533569940953226,-0.8099999939555593,-0.8099998171594336,0.04714501567516428,-0.0007348360372919027,-0.668392302399061,0.0,0.8103086182128943,-0.06003988886386067,-4.765935000146215e-05,0.7870950684968859,-0.0003551072396166988,0.6326691512492657,-0.0007348360372919027,-0.0007348360372919027,0.0,-0.058436192071129024,-0.0007113519660170787,0.0,0.0,0.0,0.0,0.002196028471363408,0.010666366864103658,0.002823064275966167,-0.01771975660604784,0.0015720181966166864,0.04714501567516428,-0.809838882654274,0.8180547799727319,-0.8099464856506071,0.0,0.7568150231783852,0.0005596583415861987,0.00021675128222034166,0.7540171717315398,3.125768412988042e-05,-0.01736260116430426,-0.00039495193898985483,-0.00039495193898985483,-0.0007348360372919027,-0.05068546525957038,-0.10323986171933727,1.415990040498839e-09,-0.01102451995320555,0.0,-0.03892886182613507,-0.05812379868859474,0.0,0.0,-0.0024586534115233673,-0.0024586534115233673,-0.0004239678672629155,-0.0014530237056961037,-0.0004239678672629155,-0.8099945476886521,-0.0027079753318882426,0.0,-0.023091030525495434,1.2715948392399236e-06,-0.0597614329357934,-0.00023473023964372785,0.0,0.049883328910651704,-0.01102451995320555,-6.661338147750939e-18,-0.04995160611383285,0.0,-5.795153620899995e-06,0.8103086182128943,0.0,0.0,0.0,-0.04966150518470794,0.0,0.0,-5.57069784292108e-05,0.0,-0.00015360624605823992,0.0,-0.04995160611383285,-2.457278475730962e-05,3.884160827200583e-05,0.04347061112486962,0.0,0.0,0.0,0.0,0.0,0.0,0.59484462149631,0.0,0.0,0.0,0.0,-0.8052984736869372,0.0,-0.000413619555230782,0.04998228507969417,0.8096022557747103,0.0499960373014818,0.04714501567516428,3.125768412988042e-05,3.125768412988042e-05,0.00023135515931540105,-0.05812379868859474,0.8096022557747103,0.0,3.953687239295162e-08,-0.0003551072396166988,0.7986920249869679,0.0,0.039503722195208126,-0.0016160597281684207,0.8100105336104372,0.010590304183318598,-0.0016677680417611117,0.0,0.0,0.0,0.0,0.0,0.7557501808735738,0.04949555595045477,0.049999375169005156,0.0,0.0,0.0,0.0,-0.7521508792100359
NRF2↑ + RhoA-E↓,0.6638424774053786,-0.00554258519153747,-0.018595964824576906,8.262408767064265e-08,0.007816809355899223,0.7773311681888871,-0.00019520730643946105,0.7897559903025139,0.7897559903025139,-0.0003773971615417304,-0.789842842726374,9.927530626008336e-05,-0.00035409094632902317,-1.689724185795024e-05,0.0,-0.0021797012178200593,0.0,-0.0025385238658016253,-0.7899999941248513,-0.7899998218227654,0.7350803466199273,-0.0007172895348332397,-0.6522870321278392,0.0,0.789646508027531,-0.05855550936813904,-0.15506981962902372,0.7667991825212052,-0.0003458611744483453,0.6170477086933002,-0.0007172895348332397,-0.0007172895348332397,0.0,-0.0561206267633839,-0.0006846992716921107,0.0,0.0,0.0,0.0,0.0020627878090435487,0.010226157619279964,0.0011271215081664527,-0.017807089001124828,0.0013672391956646294,0.7350803466199273,-0.7898428690524316,0.7799732153889363,-0.7899472696785697,0.0,0.7898911336301208,0.0015695809980198544,0.0004071605153437606,0.7356651303702955,3.02902907555943e-05,-0.01669287819282742,-0.015623645930297667,-0.015623645930297667,-0.0007172895348332397,-0.79001581115628,-0.0739455830084172,5.664112811591859e-10,-0.010751204123524588,9.885590863496694e-08,-0.7711040712004008,-0.05602210254027794,0.0,0.0,-0.0023607342733967997,-0.0023607342733967997,-0.015501981501210649,-0.009291331500911958,-0.015501981501210649,-0.7899946834173781,-0.9849412556666348,0.0,0.006021545912985511,7.202361531349833e-08,-0.05828554633372557,-0.00010754736972967249,0.0,0.7904898137744396,-0.010751204123524588,2.4294975520247066e-05,-0.019980830593817975,0.0,-5.394937906367803e-06,0.789646508027531,0.0,0.0,0.0,-0.01987017752443134,0.0,0.0,-2.7145840508100428e-05,-0.9999996558403942,-0.00012775372112187378,0.0,-0.019980830593817975,-0.00026519635206536106,0.0004723157815078415,0.017429561862888864,5.382351260558175e-05,0.0,0.0,0.0,0.0,0.0,0.6034685518424491,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.7854146215173401,0.0,-0.0004028504505978103,0.0199927551509839,0.7896120779572972,0.7900166121121005,0.7350803466199273,3.02902907555943e-05,3.02902907555943e-05,0.0002241987209788566,-0.05602210254027794,0.7896120779572972,-0.14823678360410686,2.6738103443633305e-08,-0.0003458611744483453,0.7789712707730914,0.0,0.009878442083718022,-0.0022123386301377123,0.789988163279418,-0.011046809559713459,-0.11135397683188093,-0.9298973567517996,0.0,0.0,0.0,0.0,0.5983384264957418,0.019797104751901388,0.019999728358667576,0.0,0.0,0.0,0.0,-0.7335792588150764
NRF2↑ + PIEZO1↓,0.7041917654632946,-0.006847970288269279,-0.027893460265047715,1.2380865071899473e-07,0.024380479347248723,0.8265293369134785,-0.0008186452527297961,0.8396646164330008,0.8396646164330008,-0.001971917977966522,-0.8398328751181942,0.00030739740481474867,-0.000459927563637651,-1.3068032416067581e-05,0.0,-0.25224833841084215,0.0,-0.17682894855152648,-0.8399999937016241,-0.8399998101645206,0.7815362102476988,-0.0009200627492904978,-0.6931352643316644,0.0,0.8394014802399522,-0.06449787204127067,-0.0002937603383489318,0.8151120646894564,-0.003707185875301274,0.6561013150842657,-0.0009200627492904978,-0.0009200627492904978,0.0,-0.23110223074517425,-0.014156807012957911,0.0,0.0,0.0,0.0,0.00282241771694959,0.010740917014697631,0.0009665879203487021,-0.022363438214673882,0.0019929144069381908,0.7815362102476988,-0.839832903106946,0.8245509167276495,-0.8399437606655681,0.0,0.8398215381134402,0.0013771058223819826,0.00036108425931518024,0.7819398155293333,0.00024864351533458013,-0.19802133960246288,-0.0005803823616686731,-0.0005803823616686731,-0.0009200627492904978,-0.8400118734639319,-0.08674616627426118,1.0100902602904429e-07,-0.038205062289172885,0.0,-0.02913669701938524,-0.2559809625300121,0.0,0.0,-0.19308159542737335,-0.19308159542737335,-0.0007708923981916338,-0.002471857286983834,-0.0007708923981916338,-0.8399943440972555,-0.0020298727464812183,0.0,-0.012439846366666969,8.519497799983338e-07,-0.0723227021727915,-0.1893807411705602,0.0,0.8403732244945193,-0.038205062289172885,1.1102230246251566e-18,-0.02996855922106202,0.0,-0.00012351796471519072,0.8394014802399522,0.0,0.0,-0.9826345854560262,-0.029785653696856533,0.0,0.0,-0.015010129436506797,0.0,-0.006591697813586722,0.0,-0.02996855922106202,-0.0011289295810269296,0.0006362474306853917,0.025902761932755453,0.0,0.0,0.0,0.0,0.0,0.0,0.6343242647794738,0.0,0.0,0.0,0.0,-0.835124253371581,0.0,-0.0020690730736408814,0.029989516849710993,0.8395522157116786,0.8400126613011291,0.7815362102476988,0.00024864351533458013,0.00024864351533458013,0.0017283652092012394,-0.2559809625300121,0.8395522157116786,0.0,1.6734329893098053e-06,-0.003707185875301274,0.8273233465349237,0.0,0.029625090085857737,-0.002978450615251419,0.839979795954581,0.010648058839084635,-0.0014986831031638282,0.0,0.0,0.0,0.0,0.0,0.7832886815145048,0.02969866936087577,0.029999643497376657,0.0,0.0,0.0,0.0,-0.7800083101905437
NRF2↑ + PI3K-E↓,0.5880886691161122,-0.004911959291854908,-0.6509514498927613,2.0997987462073094e-07,0.016155893927139023,0.688774464485019,-0.00017423039153231624,0.6997805082968679,0.6997805082968679,-0.00033538316588445973,-0.6998607845607894,6.156752529685215e-05,-0.0003138315767107647,-2.3792267651104268e-05,0.0,-0.05230096382711794,0.0,-0.06551625730468831,-0.6999999948866684,-0.6999998428078439,0.6587012279565613,-0.0006356901847882268,-0.5776229202684453,0.0,0.6996765749177262,-0.05189526722308523,-7.707794496210952e-05,0.6794290866940662,-0.00032444063255301805,0.5467512171925072,-0.0006356901847882268,-0.0006356901847882268,0.0,-0.07044544096863996,-0.0008224155163213176,0.0,0.0,0.0,0.0,0.001898127939636484,0.009059253303918276,0.03110562463125329,-0.005812827124005601,0.0013587572515601765,0.6587012279565613,-0.6998608078940485,0.6908404232407005,-0.6999532694888743,0.0,0.699903638542066,0.00041992674818335516,0.00014226686897683406,0.651653845099097,2.8002604422031865e-05,-0.020511928189218636,-0.00039995368839661595,-0.00039995368839661595,-0.0006356901847882268,-0.700022916195122,-0.6999810649211489,1.4398675248601026e-09,-0.009552674440467224,0.0,-0.019390332388276844,-0.0654602819752592,0.0,0.0,-0.002975060468967139,-0.002975060468967139,-0.00036782917632349754,-0.0012602327021245397,-0.00036782917632349754,-0.6999952941983377,-0.0013528056046065962,0.0,-0.019881790450291113,8.097219938484435e-07,-0.05165291936830096,-0.0029772250138647037,0.0,0.7006998019252983,-0.009552674440467224,1.1102230246251566e-18,-0.7002900532573548,0.0,-1.0958258602282723e-05,0.6996765749177262,-0.9999897852104206,0.0,0.0,-0.7020217642502773,0.0,0.0,-0.0006692565210635437,0.0,-0.0006367372095050094,0.0,-0.7002900532573548,-0.00026802681760909055,0.0004190478689407856,0.020919712013750563,0.0,0.0,0.0,0.0,0.0,0.0,-0.01827591672424664,0.0,0.0,0.0,0.0,-0.6959372881844026,0.0,-0.0003608653869779577,0.019993005373478808,0.6996562428676366,0.7000237407479467,0.6587012279565613,2.8002604422031865e-05,2.8002604422031865e-05,0.00020724349203540013,-0.0654602819752592,0.6996562428676366,0.0,3.4521534384729723e-07,-0.00032444063255301805,0.6902269234091485,0.0,0.019749215394407667,-0.001970403856769911,0.6999892048788949,0.009150930094250822,-0.008581879985202698,0.0,0.0,0.0,0.0,0.0,0.6531153235505616,0.019798999182301543,0.019999761887398323,0.0,0.0,0.0,0.0,-0.6500069674258274
NRF2↑ + FAK-E↓,0.6046760777105377,-0.010265060100271372,-0.6788445031723336,9.692855575099284e-07,0.034916679033120665,-0.26567036600287147,-0.02783616808698968,0.7255256969971521,0.7255256969971521,-0.008770355071522245,-0.7298548039160575,-2.029154837537646e-05,-0.002869319701881604,-2.1493342672966008e-05,0.0,-0.05454122230792558,0.0,-0.06832210676773257,-0.7299999946327275,-0.729999835812761,0.7449047402597977,-0.0018938052449098109,-0.6026681139170983,0.0,0.7288788291200872,-0.17003415599814573,-0.1705746618988563,0.6921786927951851,-0.0008868688666189339,-0.21089136576855477,-0.0018938052449098109,-0.0018938052449098109,0.0,-0.07346370035040223,-0.10037578161415628,-0.9999999996093435,0.0,-0.9996970843171059,0.0,0.0025234739672135792,0.008603034102363063,0.9469951035659221,0.06891993531493446,-0.000522360931088216,0.7449047402597977,-0.7298548282469042,0.7017002745385525,-0.7299506600630175,0.0,0.7296697125593415,-0.0020712677135621936,-0.0004884498923767004,0.5773125029755096,0.0001373109789969295,-0.021390827751825704,-0.01914923709268501,-0.01914923709268501,-0.0018938052449098109,-0.7300205437553616,-0.729976025636853,6.645089362999671e-09,-0.15245499808853316,9.885590863496694e-08,-0.7124379262872607,-0.06826524066652577,-0.999999988404814,0.0,-0.003102534111603713,-0.003102534111603713,-0.01898363227083775,-0.012320282781447563,-0.01898363227083775,-0.7299950906035562,-0.9808770787589726,0.0,-0.2810496427473054,7.892499997600026e-06,-0.10919870145220557,-0.0031047008472064696,0.0,0.7306297755304878,-0.15245499808853313,-0.8457658532051979,-0.7302610174030899,0.0,-0.000437423815951844,0.7288788291200872,-0.9999897852104206,0.0,0.0,-0.7318186817236868,0.0,0.0,-0.0006979220113880136,-0.9999996558403942,-0.035884510493600155,0.0,-0.7302610174030899,-0.19450792354264962,0.0012958498653398859,0.6401581202537201,5.382351260558175e-05,-0.9999825184300413,-0.9999996558403942,0.0,-0.9999897852104206,0.0,-0.018812350984811405,-0.9999897852104206,0.0,-0.9999996558403942,0.0,-0.7257630650085494,0.0,-0.23480481619999355,0.04998959701074297,0.7098974852056643,0.7300213604464508,0.7449047402597977,0.0001373109789969295,0.0001373109789969295,0.0010085444329696578,-0.06826524066652577,0.7098974852056643,-0.14823678360410686,0.0006538135653925206,-0.0008868688666189339,0.48779755220812554,0.0,0.0400894182020442,-0.004976718162362037,0.729962092627572,-0.2185363372138594,-0.9935116078706101,-0.9298973567517996,0.0,0.0,0.0,0.0,-0.30302629120162056,0.04969922647478403,0.04999962754929437,0.0,0.0,0.0,0.0,-0.6778643976301981
NRF2↑ + ROS↓,0.5796249287311313,-0.004841601616762733,-0.027893806142524458,1.2393614056743913e-07,0.016201633643016095,0.6789348307399878,-0.0001707632937073411,0.6897821961230174,0.6897821961230174,-0.0003296507655586978,-0.6898627780425132,8.622433177138271e-05,-0.0003092728263453348,-2.4557409882976473e-05,0.0,-0.0028284364253287207,0.0,-0.0033784014613893808,-0.6899999949713118,-0.689999845139425,0.6422623907055044,-0.0006264999846710761,-0.5693712297982082,0.0,0.6896760696995493,-0.05114358349561824,-7.546501444660514e-05,0.6697167408467684,-0.000302413306926127,0.5389404959134727,-0.0006264999846710761,-0.0006264999846710761,0.0,-0.0493970802829154,-0.0006019896427070449,0.0,0.0,0.0,0.0,0.001870689327922062,0.008928866600088473,0.0016928045479738685,-0.015324431424877293,0.0013391256950394453,0.6422623907055044,-0.6898628010432194,0.6808601811959225,-0.6899539329206693,0.0,0.6899040113858506,0.000972483712536104,0.000279108886234454,0.6424332376522801,2.647427389061136e-05,-0.014684902878614854,-0.0003944614501841404,-0.0003944614501841404,-0.0006264999846710761,-0.6900236988214158,-0.07623694748073005,8.496157521276671e-10,-0.009390784105405541,0.0,-0.019397727970764254,-0.049221202689090575,0.0,0.0,-0.0020781260395085223,-0.0020781260395085223,-0.00036125873882482786,-0.0012355860282568997,-0.00036125873882482786,-0.6899953620610083,-0.0013535265359077952,0.0,-0.005853284487714752,5.171501827114991e-07,-0.05090785621250304,-0.00014681697757244373,0.0,0.6907230833678529,-0.009390784105405541,0.0,-0.029971125502102337,0.0,-4.82546453116739e-06,0.6896760696995493,0.0,0.0,0.0,-0.029801693448013554,0.0,0.0,-3.5553217647766864e-05,0.0,-0.00012119291812081934,0.0,-0.029971125502102337,-0.00023574467187032267,0.00041488379834043256,0.026117874597578705,0.0,0.0,0.0,0.0,0.0,0.0,0.5169583587415478,0.0,0.0,0.0,0.0,-0.6859953606693553,0.0,-0.00035192034221317894,0.029989271147816167,0.6896611820204716,0.6900245260026843,0.6422623907055044,2.647427389061136e-05,2.647427389061136e-05,0.0001959534750878006,-0.049221202689090575,0.6896611820204716,0.0,3.1453458056084074e-08,-0.000302413306926127,0.6803673126427201,0.0,0.019753658730574088,-0.0019463179640765926,0.6899891892166936,0.00902154541872177,-0.001221668436664637,0.0,0.0,0.0,0.0,0.0,0.6437875339015544,0.029696680848901903,0.029999611205584423,0.0,0.0,0.0,0.0,-0.640721156840279
